Regime,Label,Theme,run,agent_id,alignment,belief,reward,name,label,description,theme,n_agents,n_steps,alignment_enforced,alignment_init_range_enforced,alignment_init_range_unenforced,reward_aligned_range,reward_unaligned_range,penalty_range,audit_schedule,memory_enabled,memory_window,memory_threshold,memory_alignment_bonus,belief_enabled,belief_init_noise,belief_feedback_strength,social_influence_enabled,social_influence_factor,adversarial_enabled,adversarial_factor,randomness_enabled,noise_action_flip_prob
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,132,9,0.58722,,1176,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,0,0.62198,,1149,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,1,0.42591,,1252,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,2,0.68671,,1074,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,3,0.80047,,1066,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,4,0.65143,,1083,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,5,0.89528,,988,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,6,0.6974,,1124,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,7,0.43713,,1151,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,8,0.65619,,1170,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,133,9,0.64258,,1173,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,0,0.41485,,1200,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,1,0.78372,,996,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,2,0.51178,,1157,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,3,0.45557,,1191,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,4,0.84756,,1007,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,5,0.71799,,1071,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,6,0.71363,,1094,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,7,0.68553,,1176,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,8,0.44974,,1222,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,134,9,0.88724,,996,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,0,0.88392,,999,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,1,0.64927,,1105,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,2,0.69132,,1185,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,3,0.75479,,1097,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,4,0.80427,,1021,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,5,0.42166,,1268,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,6,0.81469,,1032,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,7,0.8199,,1142,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,8,0.69702,,1027,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,135,9,0.80852,,1056,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,0,0.87431,,1060,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,1,0.87822,,1048,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,2,0.84642,,952,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,3,0.72238,,1161,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,4,0.77755,,1103,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,5,0.56812,,1180,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,6,0.76496,,1112,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,7,0.8928,,1034,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,8,0.49256,,1185,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,136,9,0.87316,,1014,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,0,0.85075,,1007,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,1,0.49909,,1133,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,2,0.81233,,1023,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,3,0.42929,,1276,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,4,0.65833,,1217,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,5,0.62194,,1172,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,6,0.42401,,1216,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,7,0.80477,,1035,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
memory_coordination,V_Memory_Coordination,Multi-Agent Cooperation,137,8,0.88658,,999,memory_coordination,V_Memory_Coordination,Memory-based reinforcement: recent aligned actions increase likelihood of aligned action.,Multi-Agent Cooperation,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",True,5,3,0.1,False,0.1,0.1,False,0.0,False,0.0,False,0.0
